Date,Price,Comp
2016-03-04,52.029999,MSFT
2016-03-07,51.029999,MSFT
2016-03-08,51.650002,MSFT
2016-03-09,52.84,MSFT
2016-03-10,52.049999,MSFT
2016-03-11,53.07,MSFT
2016-03-14,53.169998,MSFT
2016-03-15,53.59,MSFT
2016-03-16,54.349998,MSFT
2016-03-17,54.66,MSFT
2016-03-18,53.490002,MSFT
2016-03-21,53.860001,MSFT
2016-03-22,54.07,MSFT
2016-03-23,53.970001,MSFT
2016-03-24,54.209999,MSFT
2016-03-28,53.540001,MSFT
2016-03-29,54.709999,MSFT
2016-03-30,55.049999,MSFT
2016-03-31,55.23,MSFT
2016-04-01,55.57,MSFT
2016-04-04,55.43,MSFT
2016-04-05,54.560001,MSFT
2016-04-06,55.119999,MSFT
2016-04-07,54.459999,MSFT
2016-04-08,54.419998,MSFT
2016-04-11,54.310001,MSFT
2016-04-12,54.650002,MSFT
2016-04-13,55.349998,MSFT
2016-04-14,55.360001,MSFT
2016-04-15,55.650002,MSFT
2016-04-18,56.459999,MSFT
2016-04-19,56.389999,MSFT
2016-04-20,55.59,MSFT
2016-04-21,55.779999,MSFT
2016-04-22,51.779999,MSFT
2016-04-25,52.110001,MSFT
2016-04-26,51.439999,MSFT
2016-04-27,50.939999,MSFT
2016-04-28,49.900002,MSFT
2016-04-29,49.869999,MSFT
2016-05-02,50.610001,MSFT
2016-05-03,49.779999,MSFT
2016-05-04,49.869999,MSFT
2016-05-05,49.939999,MSFT
2016-05-06,50.389999,MSFT
2016-05-09,50.07,MSFT
2016-05-10,51.02,MSFT
2016-05-11,51.049999,MSFT
2016-05-12,51.509998,MSFT
2016-05-13,51.080002,MSFT
2016-05-16,51.830002,MSFT
2016-05-17,50.509998,MSFT
2016-05-18,50.810001,MSFT
2016-05-19,50.32,MSFT
2016-05-20,50.619999,MSFT
2016-05-23,50.029999,MSFT
2016-05-24,51.59,MSFT
2016-05-25,52.119999,MSFT
2016-05-26,51.889999,MSFT
2016-05-27,52.32,MSFT
2016-05-31,53,MSFT
2016-06-01,52.849998,MSFT
2016-06-02,52.48,MSFT
2016-06-03,51.790001,MSFT
2016-06-06,52.130001,MSFT
2016-06-07,52.099998,MSFT
2016-06-08,52.040001,MSFT
2016-06-09,51.619999,MSFT
2016-06-10,51.48,MSFT
2016-06-13,50.139999,MSFT
2016-06-14,49.830002,MSFT
2016-06-15,49.689999,MSFT
2016-06-16,50.389999,MSFT
2016-06-17,50.130001,MSFT
2016-06-20,50.07,MSFT
2016-06-21,51.189999,MSFT
2016-06-22,50.990002,MSFT
2016-06-23,51.91,MSFT
2016-06-24,49.830002,MSFT
2016-06-27,48.43,MSFT
2016-06-28,49.439999,MSFT
2016-06-29,50.540001,MSFT
2016-06-30,51.169998,MSFT
2016-07-01,51.16,MSFT
2016-07-05,51.169998,MSFT
2016-07-06,51.380001,MSFT
2016-07-07,51.380001,MSFT
2016-07-08,52.299999,MSFT
2016-07-11,52.59,MSFT
2016-07-12,53.209999,MSFT
2016-07-13,53.509998,MSFT
2016-07-14,53.740002,MSFT
2016-07-15,53.700001,MSFT
2016-07-18,53.959999,MSFT
2016-07-19,53.09,MSFT
2016-07-20,55.91,MSFT
2016-07-21,55.799999,MSFT
2016-07-22,56.57,MSFT
2016-07-25,56.73,MSFT
2016-07-26,56.759998,MSFT
2016-07-27,56.189999,MSFT
2016-07-28,56.209999,MSFT
2016-07-29,56.68,MSFT
2016-08-01,56.580002,MSFT
2016-08-02,56.580002,MSFT
2016-08-03,56.970001,MSFT
2016-08-04,57.389999,MSFT
2016-08-05,57.959999,MSFT
2016-08-08,58.060001,MSFT
2016-08-09,58.200001,MSFT
2016-08-10,58.02,MSFT
2016-08-11,58.299999,MSFT
2016-08-12,57.939999,MSFT
2016-08-15,58.119999,MSFT
2016-08-16,57.439999,MSFT
2016-08-17,57.560001,MSFT
2016-08-18,57.599998,MSFT
2016-08-19,57.619999,MSFT
2016-08-22,57.669998,MSFT
2016-08-23,57.889999,MSFT
2016-08-24,57.950001,MSFT
2016-08-25,58.169998,MSFT
2016-08-26,58.029999,MSFT
2016-08-29,58.099998,MSFT
2016-08-30,57.889999,MSFT
2016-08-31,57.459999,MSFT
2016-09-01,57.59,MSFT
2016-09-02,57.669998,MSFT
2016-09-06,57.610001,MSFT
2016-09-07,57.66,MSFT
2016-09-08,57.43,MSFT
2016-09-09,56.209999,MSFT
2016-09-12,57.049999,MSFT
2016-09-13,56.529999,MSFT
2016-09-14,56.259998,MSFT
2016-09-15,57.189999,MSFT
2016-09-16,57.25,MSFT
2016-09-19,56.93,MSFT
2016-09-20,56.810001,MSFT
2016-09-21,57.759998,MSFT
2016-09-22,57.82,MSFT
2016-09-23,57.43,MSFT
2016-09-26,56.900002,MSFT
2016-09-27,57.950001,MSFT
2016-09-28,58.029999,MSFT
2016-09-29,57.400002,MSFT
2016-09-30,57.599998,MSFT
2016-10-03,57.419998,MSFT
2016-10-04,57.240002,MSFT
2016-10-05,57.639999,MSFT
2016-10-06,57.740002,MSFT
2016-10-07,57.799999,MSFT
2016-10-10,58.040001,MSFT
2016-10-11,57.189999,MSFT
2016-10-12,57.110001,MSFT
2016-10-13,56.919998,MSFT
2016-10-14,57.419998,MSFT
2016-10-17,57.220001,MSFT
2016-10-18,57.66,MSFT
2016-10-19,57.529999,MSFT
2016-10-20,57.25,MSFT
2016-10-21,59.66,MSFT
2016-10-24,61,MSFT
2016-10-25,60.990002,MSFT
2016-10-26,60.630001,MSFT
2016-10-27,60.099998,MSFT
2016-10-28,59.869999,MSFT
2016-10-31,59.919998,MSFT
2016-11-01,59.799999,MSFT
2016-11-02,59.43,MSFT
2016-11-03,59.209999,MSFT
2016-11-04,58.709999,MSFT
2016-11-07,60.419998,MSFT
2016-11-08,60.470001,MSFT
2016-11-09,60.169998,MSFT
2016-11-10,58.700001,MSFT
2016-11-11,59.02,MSFT
2016-11-14,58.119999,MSFT
2016-11-15,58.869999,MSFT
2016-11-16,59.650002,MSFT
2016-11-17,60.639999,MSFT
2016-11-18,60.349998,MSFT
2016-11-21,60.860001,MSFT
2016-11-22,61.119999,MSFT
2016-11-23,60.400002,MSFT
2016-11-25,60.529999,MSFT
2016-11-28,60.610001,MSFT
2016-11-29,61.09,MSFT
2016-11-30,60.259998,MSFT
2016-12-01,59.200001,MSFT
2016-12-02,59.25,MSFT
2016-12-05,60.220001,MSFT
2016-12-06,59.950001,MSFT
2016-12-07,61.369999,MSFT
2016-12-08,61.009998,MSFT
2016-12-09,61.970001,MSFT
2016-12-12,62.169998,MSFT
2016-12-13,62.98,MSFT
2016-12-14,62.68,MSFT
2016-12-15,62.580002,MSFT
2016-12-16,62.299999,MSFT
2016-12-19,63.619999,MSFT
2016-12-20,63.540001,MSFT
2016-12-21,63.540001,MSFT
2016-12-22,63.549999,MSFT
2016-12-23,63.240002,MSFT
2016-12-27,63.279999,MSFT
2016-12-28,62.990002,MSFT
2016-12-29,62.900002,MSFT
2016-12-30,62.139999,MSFT
2017-01-03,62.580002,MSFT
2017-01-04,62.299999,MSFT
2017-01-05,62.299999,MSFT
2017-01-06,62.84,MSFT
2017-01-09,62.639999,MSFT
2017-01-10,62.619999,MSFT
2017-01-11,63.189999,MSFT
2017-01-12,62.610001,MSFT
2017-01-13,62.700001,MSFT
2017-01-17,62.529999,MSFT
2017-01-18,62.5,MSFT
2017-01-19,62.299999,MSFT
2017-01-20,62.740002,MSFT
2017-01-23,62.959999,MSFT
2017-01-24,63.52,MSFT
2017-01-25,63.68,MSFT
2017-01-26,64.269997,MSFT
2017-01-27,65.779999,MSFT
2017-01-30,65.129997,MSFT
2017-01-31,64.650002,MSFT
2017-02-01,63.580002,MSFT
2017-02-02,63.169998,MSFT
2017-02-03,63.68,MSFT
2017-02-06,63.639999,MSFT
2017-02-07,63.43,MSFT
2017-02-08,63.34,MSFT
2017-02-09,64.059998,MSFT
2017-02-10,64,MSFT
2017-02-13,64.720001,MSFT
2017-02-14,64.57,MSFT
2017-02-15,64.529999,MSFT
2017-02-16,64.519997,MSFT
2017-02-17,64.620003,MSFT
2017-02-21,64.489998,MSFT
2017-02-22,64.360001,MSFT
2017-02-23,64.620003,MSFT
2017-02-24,64.620003,MSFT
2017-02-27,64.230003,MSFT
2017-02-28,63.98,MSFT
2017-03-01,64.940002,MSFT
2017-03-02,64.010002,MSFT
2017-03-03,64.25,MSFT
2017-03-06,64.269997,MSFT
2017-03-07,64.400002,MSFT
2017-03-08,64.989998,MSFT
2017-03-09,64.730003,MSFT
2017-03-10,64.93,MSFT
2017-03-13,64.709999,MSFT
2017-03-14,64.410004,MSFT
2017-03-15,64.75,MSFT
2017-03-16,64.639999,MSFT
2017-03-17,64.870003,MSFT
2017-03-20,64.93,MSFT
2017-03-21,64.209999,MSFT
2017-03-22,65.029999,MSFT
2017-03-23,64.870003,MSFT
2017-03-24,64.980003,MSFT
2017-03-27,65.099998,MSFT
2017-03-28,65.290001,MSFT
2017-03-29,65.470001,MSFT
2017-03-30,65.709999,MSFT
2017-03-31,65.860001,MSFT
2017-04-03,65.550003,MSFT
2017-04-04,65.730003,MSFT
2017-04-05,65.559998,MSFT
2017-04-06,65.730003,MSFT
2017-04-07,65.68,MSFT
2017-04-10,65.529999,MSFT
2017-04-11,65.480003,MSFT
2017-04-12,65.230003,MSFT
2017-04-13,64.949997,MSFT
2017-04-17,65.480003,MSFT
2017-04-18,65.389999,MSFT
2017-04-19,65.040001,MSFT
2017-04-20,65.5,MSFT
2017-04-21,66.400002,MSFT
2017-04-24,67.529999,MSFT
2017-04-25,67.919998,MSFT
2017-04-26,67.830002,MSFT
2017-04-27,68.269997,MSFT
2017-04-28,68.459999,MSFT
2017-05-01,69.410004,MSFT
2017-05-02,69.300003,MSFT
2017-05-03,69.080002,MSFT
2017-05-04,68.809998,MSFT
2017-05-05,69,MSFT
2017-05-08,68.940002,MSFT
2017-05-09,69.040001,MSFT
2017-05-10,69.309998,MSFT
2017-05-11,68.459999,MSFT
2017-05-12,68.379997,MSFT
2017-05-15,68.43,MSFT
2017-05-16,69.410004,MSFT
2017-05-17,67.480003,MSFT
2017-05-18,67.709999,MSFT
2017-05-19,67.690002,MSFT
2017-05-22,68.449997,MSFT
2017-05-23,68.68,MSFT
2017-05-24,68.769997,MSFT
2017-05-25,69.620003,MSFT
2017-05-26,69.959999,MSFT
2017-05-30,70.410004,MSFT
2017-05-31,69.839996,MSFT
2017-06-01,70.099998,MSFT
2017-06-02,71.760002,MSFT
2017-06-05,72.279999,MSFT
2017-06-06,72.519997,MSFT
2017-06-07,72.389999,MSFT
2017-06-08,71.949997,MSFT
2017-06-09,70.32,MSFT
2017-06-12,69.779999,MSFT
2017-06-13,70.650002,MSFT
2017-06-14,70.269997,MSFT
2017-06-15,69.900002,MSFT
2017-06-16,70,MSFT
2017-06-19,70.870003,MSFT
2017-06-20,69.910004,MSFT
2017-06-21,70.269997,MSFT
2017-06-22,70.260002,MSFT
2017-06-23,71.209999,MSFT
2017-06-26,70.529999,MSFT
2017-06-27,69.209999,MSFT
2017-06-28,69.800003,MSFT
2017-06-29,68.489998,MSFT
2017-06-30,68.93,MSFT
2017-07-03,68.169998,MSFT
2017-07-05,69.080002,MSFT
2017-07-06,68.57,MSFT
2017-07-07,69.459999,MSFT
2017-07-10,69.980003,MSFT
2017-07-11,69.989998,MSFT
2017-07-12,71.150002,MSFT
2017-07-13,71.769997,MSFT
2017-07-14,72.779999,MSFT
2017-07-17,73.349998,MSFT
2017-07-18,73.300003,MSFT
2017-07-19,73.860001,MSFT
2017-07-20,74.220001,MSFT
2017-07-21,73.790001,MSFT
2017-07-24,73.599998,MSFT
2017-07-25,74.190002,MSFT
2017-07-26,74.050003,MSFT
2017-07-27,73.160004,MSFT
2017-07-28,73.040001,MSFT
2017-07-31,72.699997,MSFT
2017-08-01,72.580002,MSFT
2017-08-02,72.260002,MSFT
2017-08-03,72.150002,MSFT
2017-08-04,72.68,MSFT
2017-08-07,72.400002,MSFT
2017-08-08,72.790001,MSFT
2017-08-09,72.470001,MSFT
2017-08-10,71.410004,MSFT
2017-08-11,72.5,MSFT
2017-08-14,73.589996,MSFT
2017-08-15,73.220001,MSFT
2017-08-16,73.650002,MSFT
2017-08-17,72.400002,MSFT
2017-08-18,72.489998,MSFT
2017-08-21,72.150002,MSFT
2017-08-22,73.160004,MSFT
2017-08-23,72.720001,MSFT
2017-08-24,72.690002,MSFT
2017-08-25,72.82,MSFT
2017-08-28,72.830002,MSFT
2017-08-29,73.050003,MSFT
2017-08-30,74.010002,MSFT
2017-08-31,74.769997,MSFT
2017-09-01,73.940002,MSFT
2017-09-05,73.610001,MSFT
2017-09-06,73.400002,MSFT
2017-09-07,74.339996,MSFT
2017-09-08,73.980003,MSFT
2017-09-11,74.760002,MSFT
2017-09-12,74.68,MSFT
2017-09-13,75.209999,MSFT
2017-09-14,74.769997,MSFT
2017-09-15,75.309998,MSFT
2017-09-18,75.160004,MSFT
2017-09-19,75.440002,MSFT
2017-09-20,74.940002,MSFT
2017-09-21,74.209999,MSFT
2017-09-22,74.410004,MSFT
2017-09-25,73.260002,MSFT
2017-09-26,73.260002,MSFT
2017-09-27,73.849998,MSFT
2017-09-28,73.870003,MSFT
2017-09-29,74.489998,MSFT
2017-10-02,74.610001,MSFT
2017-10-03,74.260002,MSFT
2017-10-04,74.690002,MSFT
2017-10-05,75.970001,MSFT
2017-10-06,76,MSFT
2017-10-09,76.290001,MSFT
2017-10-10,76.290001,MSFT
2017-10-11,76.419998,MSFT
2017-10-12,77.120003,MSFT
2017-10-13,77.489998,MSFT
2017-10-16,77.650002,MSFT
2017-10-17,77.589996,MSFT
2017-10-18,77.610001,MSFT
2017-10-19,77.910004,MSFT
2017-10-20,78.809998,MSFT
2017-10-23,78.830002,MSFT
2017-10-24,78.860001,MSFT
2017-10-25,78.629997,MSFT
2017-10-26,78.760002,MSFT
2017-10-27,83.809998,MSFT
2017-10-30,83.889999,MSFT
2017-10-31,83.18,MSFT
2017-11-01,83.18,MSFT
2017-11-02,84.050003,MSFT
2017-11-03,84.139999,MSFT
2017-11-06,84.470001,MSFT
2017-11-07,84.269997,MSFT
2017-11-08,84.559998,MSFT
2017-11-09,84.089996,MSFT
2017-11-10,83.870003,MSFT
2017-11-13,83.93,MSFT
2017-11-14,84.050003,MSFT
2017-11-15,82.980003,MSFT
2017-11-16,83.199997,MSFT
2017-11-17,82.400002,MSFT
2017-11-20,82.529999,MSFT
2017-11-21,83.720001,MSFT
2017-11-22,83.110001,MSFT
2017-11-24,83.260002,MSFT
2017-11-27,83.870003,MSFT
2017-11-28,84.879997,MSFT
2017-11-29,83.339996,MSFT
2017-11-30,84.169998,MSFT
2017-12-01,84.260002,MSFT
2017-12-04,81.080002,MSFT
2017-12-05,81.589996,MSFT
2017-12-06,82.779999,MSFT
2017-12-07,82.489998,MSFT
2017-12-08,84.160004,MSFT
2017-12-11,85.230003,MSFT
2017-12-12,85.580002,MSFT
2017-12-13,85.349998,MSFT
2017-12-14,84.690002,MSFT
2017-12-15,86.849998,MSFT
2017-12-18,86.379997,MSFT
2017-12-19,85.830002,MSFT
2017-12-20,85.519997,MSFT
2017-12-21,85.5,MSFT
2017-12-22,85.510002,MSFT
2017-12-26,85.400002,MSFT
2017-12-27,85.709999,MSFT
2017-12-28,85.720001,MSFT
2017-12-29,85.540001,MSFT
2018-01-02,85.949997,MSFT
2018-01-03,86.349998,MSFT
2018-01-04,87.110001,MSFT
2018-01-05,88.190002,MSFT
2018-01-08,88.279999,MSFT
2018-01-09,88.220001,MSFT
2018-01-10,87.82,MSFT
2018-01-11,88.080002,MSFT
2018-01-12,89.599998,MSFT
2018-01-16,88.349998,MSFT
2018-01-17,90.139999,MSFT
2018-01-18,90.099998,MSFT
2018-01-19,90,MSFT
2018-01-22,91.610001,MSFT
2018-01-23,91.900002,MSFT
2018-01-24,91.82,MSFT
2018-01-25,92.330002,MSFT
2018-01-26,94.059998,MSFT
2018-01-29,93.919998,MSFT
2018-01-30,92.739998,MSFT
2018-01-31,95.010002,MSFT
2018-02-01,94.260002,MSFT
2018-02-02,91.779999,MSFT
2018-02-05,88,MSFT
2018-02-06,91.330002,MSFT
2018-02-07,89.610001,MSFT
2018-02-08,85.010002,MSFT
2018-02-09,88.18,MSFT
2018-02-12,89.129997,MSFT
2018-02-13,89.830002,MSFT
2018-02-14,90.809998,MSFT
2018-02-15,92.660004,MSFT
2018-02-16,92,MSFT
2018-02-20,92.720001,MSFT
2018-02-21,91.489998,MSFT
2018-02-22,91.730003,MSFT
2018-02-23,94.059998,MSFT
2018-02-26,95.419998,MSFT
2018-02-27,94.199997,MSFT
2018-02-28,93.769997,MSFT
2018-03-01,92.849998,MSFT
2018-03-02,93.050003,MSFT
2018-03-05,93.639999,MSFT
2018-03-06,93.32,MSFT
2018-03-07,93.860001,MSFT
2018-03-08,94.43,MSFT
2018-03-09,96.540001,MSFT
2018-03-12,96.769997,MSFT
2018-03-13,94.410004,MSFT
2018-03-14,93.849998,MSFT
2018-03-15,94.18,MSFT
2018-03-16,94.599998,MSFT
2018-03-19,92.889999,MSFT
2018-03-20,93.129997,MSFT
2018-03-21,92.480003,MSFT
2018-03-22,89.790001,MSFT
2018-03-23,87.18,MSFT
2018-03-26,93.779999,MSFT
2018-03-27,89.470001,MSFT
2018-03-28,89.389999,MSFT
2018-03-29,91.269997,MSFT
2018-04-02,88.519997,MSFT
2018-04-03,89.709999,MSFT
2018-04-04,92.330002,MSFT
2018-04-05,92.379997,MSFT
2018-04-06,90.230003,MSFT
2018-04-09,90.769997,MSFT
2018-04-10,92.879997,MSFT
2018-04-11,91.860001,MSFT
2018-04-12,93.580002,MSFT
2018-04-13,93.080002,MSFT
2018-04-16,94.169998,MSFT
2018-04-17,96.07,MSFT
2018-04-18,96.440002,MSFT
2018-04-19,96.110001,MSFT
2018-04-20,95,MSFT
2018-04-23,95.349998,MSFT
2018-04-24,93.120003,MSFT
2018-04-25,92.309998,MSFT
2018-04-26,94.260002,MSFT
2018-04-27,95.82,MSFT
2018-04-30,93.519997,MSFT
2018-05-01,95,MSFT
2018-05-02,93.510002,MSFT
2018-05-03,94.07,MSFT
2018-05-04,95.160004,MSFT
2018-05-07,96.220001,MSFT
2018-05-08,95.809998,MSFT
2018-05-09,96.940002,MSFT
2018-05-10,97.910004,MSFT
2018-05-11,97.699997,MSFT
2018-05-14,98.029999,MSFT
2018-05-15,97.32,MSFT
2018-05-16,97.150002,MSFT
2018-05-17,96.18,MSFT
2018-05-18,96.360001,MSFT
2018-05-21,97.599998,MSFT
2018-05-22,97.5,MSFT
2018-05-23,98.660004,MSFT
2018-05-24,98.309998,MSFT
2018-05-25,98.360001,MSFT
2018-05-29,98.010002,MSFT
2018-05-30,98.949997,MSFT
2018-05-31,98.839996,MSFT
2018-06-01,100.790001,MSFT
2018-06-04,101.669998,MSFT
2018-06-05,102.190002,MSFT
2018-06-06,102.489998,MSFT
2018-06-07,100.879997,MSFT
2018-06-08,101.629997,MSFT
2018-06-11,101.050003,MSFT
2018-06-12,101.309998,MSFT
2018-06-13,100.849998,MSFT
2018-06-14,101.419998,MSFT
2018-06-15,100.129997,MSFT
2018-06-18,100.860001,MSFT
2018-06-19,100.860001,MSFT
2018-06-20,101.870003,MSFT
2018-06-21,101.139999,MSFT
2018-06-22,100.410004,MSFT
2018-06-25,98.389999,MSFT
2018-06-26,99.080002,MSFT
2018-06-27,97.540001,MSFT
2018-06-28,98.629997,MSFT
2018-06-29,98.610001,MSFT
2018-07-02,100.010002,MSFT
2018-07-03,99.050003,MSFT
2018-07-05,99.760002,MSFT
2018-07-06,101.160004,MSFT
2018-07-09,101.849998,MSFT
2018-07-10,102.120003,MSFT
2018-07-11,101.980003,MSFT
2018-07-12,104.190002,MSFT
2018-07-13,105.43,MSFT
2018-07-16,104.910004,MSFT
2018-07-17,105.949997,MSFT
2018-07-18,105.120003,MSFT
2018-07-19,104.400002,MSFT
2018-07-20,106.269997,MSFT
2018-07-23,107.970001,MSFT
2018-07-24,107.660004,MSFT
2018-07-25,110.830002,MSFT
2018-07-26,109.620003,MSFT
2018-07-27,107.68,MSFT
2018-07-30,105.370003,MSFT
2018-07-31,106.080002,MSFT
2018-08-01,106.279999,MSFT
2018-08-02,107.57,MSFT
2018-08-03,108.040001,MSFT
2018-08-06,108.129997,MSFT
2018-08-07,108.879997,MSFT
2018-08-08,109.489998,MSFT
2018-08-09,109.669998,MSFT
2018-08-10,109,MSFT
2018-08-13,108.209999,MSFT
2018-08-14,109.559998,MSFT
2018-08-15,107.660004,MSFT
2018-08-16,107.639999,MSFT
2018-08-17,107.580002,MSFT
2018-08-20,106.870003,MSFT
2018-08-21,105.980003,MSFT
2018-08-22,107.059998,MSFT
2018-08-23,107.559998,MSFT
2018-08-24,108.400002,MSFT
2018-08-27,109.599998,MSFT
2018-08-28,110.260002,MSFT
2018-08-29,112.019997,MSFT
2018-08-30,111.949997,MSFT
2018-08-31,112.330002,MSFT
2018-09-04,111.709999,MSFT
2018-09-05,108.489998,MSFT
2018-09-06,108.739998,MSFT
2018-09-07,108.209999,MSFT
2018-09-10,109.379997,MSFT
2018-09-11,111.239998,MSFT
2018-09-12,111.709999,MSFT
2018-09-13,112.910004,MSFT
2018-09-14,113.370003,MSFT
2018-09-17,112.139999,MSFT
2018-09-18,113.209999,MSFT
2018-09-19,111.699997,MSFT
2018-09-20,113.57,MSFT
2018-09-21,114.260002,MSFT
2018-09-24,114.669998,MSFT
2018-09-25,114.449997,MSFT
2018-09-26,113.980003,MSFT
2018-09-27,114.410004,MSFT
2018-09-28,114.370003,MSFT
2018-10-01,115.610001,MSFT
2018-10-02,115.150002,MSFT
2018-10-03,115.169998,MSFT
2018-10-04,112.790001,MSFT
2018-10-05,112.129997,MSFT
2018-10-08,110.849998,MSFT
2018-10-09,112.260002,MSFT
2018-10-10,106.160004,MSFT
2018-10-11,105.910004,MSFT
2018-10-12,109.57,MSFT
2018-10-15,107.599998,MSFT
2018-10-16,111,MSFT
2018-10-17,110.709999,MSFT
2018-10-18,108.5,MSFT
2018-10-19,108.660004,MSFT
2018-10-22,109.629997,MSFT
2018-10-23,108.099998,MSFT
2018-10-24,102.32,MSFT
2018-10-25,108.300003,MSFT
2018-10-26,106.959999,MSFT
2018-10-29,103.849998,MSFT
2018-10-30,103.730003,MSFT
2018-10-31,106.809998,MSFT
2018-11-01,105.919998,MSFT
2018-11-02,106.160004,MSFT
2018-11-05,107.510002,MSFT
2018-11-06,107.720001,MSFT
2018-11-07,111.959999,MSFT
2018-11-08,111.75,MSFT
2018-11-09,109.57,MSFT
2018-11-12,106.870003,MSFT
2018-11-13,106.940002,MSFT
2018-11-14,104.970001,MSFT
2018-11-15,107.279999,MSFT
2018-11-16,108.290001,MSFT
2018-11-19,104.620003,MSFT
2018-11-20,101.709999,MSFT
2018-11-21,103.110001,MSFT
2018-11-23,103.07,MSFT
2018-11-26,106.470001,MSFT
2018-11-27,107.139999,MSFT
2018-11-28,111.120003,MSFT
2018-11-29,110.190002,MSFT
2018-11-30,110.889999,MSFT
2018-12-03,112.089996,MSFT
2018-12-04,108.519997,MSFT
2018-12-06,109.190002,MSFT
2018-12-07,104.82,MSFT
2018-12-10,107.589996,MSFT
2018-12-11,108.589996,MSFT
2018-12-12,109.080002,MSFT
2018-12-13,109.449997,MSFT
2018-12-14,106.029999,MSFT
2018-12-17,102.889999,MSFT
2018-12-18,103.970001,MSFT
2018-12-19,103.690002,MSFT
2018-12-20,101.510002,MSFT
2018-12-21,98.230003,MSFT
2018-12-24,94.129997,MSFT
2018-12-26,100.559998,MSFT
2018-12-27,101.18,MSFT
2018-12-28,100.389999,MSFT
2018-12-31,101.57,MSFT
2019-01-02,101.120003,MSFT
2019-01-03,97.400002,MSFT
2019-01-04,101.93,MSFT
2019-01-07,102.059998,MSFT
2019-01-08,102.800003,MSFT
2019-01-09,104.269997,MSFT
2019-01-10,103.599998,MSFT
2019-01-11,102.800003,MSFT
2019-01-14,102.050003,MSFT
2019-01-15,105.010002,MSFT
2019-01-16,105.379997,MSFT
2019-01-17,106.120003,MSFT
2019-01-18,107.709999,MSFT
2019-01-22,105.68,MSFT
2019-01-23,106.709999,MSFT
2019-01-24,106.199997,MSFT
2019-01-25,107.169998,MSFT
2019-01-28,105.080002,MSFT
2019-01-29,102.940002,MSFT
2019-01-30,106.379997,MSFT
2019-01-31,104.43,MSFT
2019-02-01,102.779999,MSFT
2019-02-04,105.739998,MSFT
2019-02-05,107.220001,MSFT
2019-02-06,106.029999,MSFT
2019-02-07,105.269997,MSFT
2019-02-08,105.669998,MSFT
2019-02-11,105.25,MSFT
2019-02-12,106.889999,MSFT
2019-02-13,106.809998,MSFT
2019-02-14,106.900002,MSFT
2019-02-15,108.220001,MSFT
2019-02-19,108.169998,MSFT
2019-02-20,107.150002,MSFT
2019-02-21,109.410004,MSFT
2019-02-22,110.970001,MSFT
2019-02-25,111.589996,MSFT
2019-02-26,112.360001,MSFT
2019-02-27,112.169998,MSFT
2019-02-28,112.029999,MSFT
2019-03-01,112.529999,MSFT
2019-03-04,112.260002,MSFT
2019-03-05,111.699997,MSFT
2019-03-06,111.75,MSFT
2019-03-07,110.389999,MSFT
2019-03-08,110.510002,MSFT
2019-03-11,112.830002,MSFT
2019-03-12,113.620003,MSFT
2019-03-13,114.5,MSFT
2019-03-14,114.589996,MSFT
2019-03-15,115.910004,MSFT
2019-03-18,117.57,MSFT
2019-03-19,117.650002,MSFT
2019-03-20,117.519997,MSFT
2019-03-21,120.220001,MSFT
2019-03-22,117.050003,MSFT
2019-03-25,117.660004,MSFT
2019-03-26,117.910004,MSFT
2019-03-27,116.769997,MSFT
2019-03-28,116.93,MSFT
2019-03-29,117.940002,MSFT
2019-04-01,119.019997,MSFT
2019-04-02,119.190002,MSFT
2019-04-03,119.970001,MSFT
2019-04-04,119.360001,MSFT
2019-04-05,119.889999,MSFT
2019-04-08,119.93,MSFT
2019-04-09,119.279999,MSFT
2019-04-10,120.190002,MSFT
2019-04-11,120.330002,MSFT
2019-04-12,120.949997,MSFT
2019-04-15,121.050003,MSFT
2019-04-16,120.769997,MSFT
2019-04-17,121.769997,MSFT
2019-04-18,123.370003,MSFT
2019-04-22,123.760002,MSFT
2019-04-23,125.440002,MSFT
2019-04-24,125.010002,MSFT
2019-04-25,129.149994,MSFT
2019-04-26,129.889999,MSFT
2019-04-29,129.770004,MSFT
2019-04-30,130.600006,MSFT
2019-05-01,127.879997,MSFT
2019-05-02,126.209999,MSFT
2019-05-03,128.899994,MSFT
2019-05-06,128.149994,MSFT
2019-05-07,125.519997,MSFT
2019-05-08,125.510002,MSFT
2019-05-09,125.5,MSFT
2019-05-10,127.129997,MSFT
2019-05-13,123.349998,MSFT
2019-05-14,124.730003,MSFT
2019-05-15,126.019997,MSFT
2019-05-16,128.929993,MSFT
2019-05-17,128.070007,MSFT
2019-05-20,126.220001,MSFT
2019-05-21,126.900002,MSFT
2019-05-22,127.669998,MSFT
2019-05-23,126.18,MSFT
2019-05-24,126.239998,MSFT
2019-05-28,126.160004,MSFT
2019-05-29,124.940002,MSFT
2019-05-30,125.730003,MSFT
2019-05-31,123.68,MSFT
2019-06-03,119.839996,MSFT
2019-06-04,123.160004,MSFT
2019-06-05,125.830002,MSFT
2019-06-06,127.82,MSFT
2019-06-07,131.399994,MSFT
2019-06-10,132.600006,MSFT
2019-06-11,132.100006,MSFT
2019-06-12,131.490005,MSFT
2019-06-13,132.320007,MSFT
2019-06-14,132.449997,MSFT
2019-06-17,132.850006,MSFT
2019-06-18,135.160004,MSFT
2019-06-19,135.690002,MSFT
2019-06-20,136.949997,MSFT
2019-06-21,136.970001,MSFT
